Name,Age,Pos,GP,G,A,P,PIM,+/-,TOI,ES,PP,SH,ESG,PPG,SHG,GWG,OTG,ESA,PPA,SHA,GWA,OTA,ESP,PPP,SHP,GWP,OTP,PPP%,G/60,A/60,P/60,ESG/60,ESA/60,ESP/60,PPG/60,PPA/60,PPP/60,G/GP,A/GP,P/GP,SHOTS,SH%,HITS,BS,FOW,FOL,FO%
Gabriel Vilardi,25,1,1,0,1,1,0,0,1046,931,115,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,100.0,0.000,3.442,3.442,0.000,0.000,0.000,0.000,31.304,31.304,0.000,1.000,1.000,0,0.00,0,1,1,0,100.00
Jake Bean,26,0,1,0,1,1,0,1,1091,1034,17,40,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0.0,0.000,3.300,3.300,0.000,3.482,3.482,0.000,0.000,0.000,0.000,1.000,1.000,0,0.00,0,1,0,0,0.00
Jake DeBrusk,28,1,1,0,1,1,0,0,1124,875,212,37,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,100.0,0.000,3.203,3.203,0.000,0.000,0.000,0.000,16.981,16.981,0.000,1.000,1.000,2,0.0,1,1,0,0,0.00
Brayden Pachal,25,0,1,0,1,1,0,0,1099,982,17,100,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0.0,0.000,3.276,3.276,0.000,3.666,3.666,0.000,0.000,0.000,0.000,1.000,1.000,0,0.00,2,0,0,0,0.00
Devon Toews,30,0,1,0,1,1,4,-1,1242,1119,24,99,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.000,2.899,2.899,0.000,3.217,3.217,0.000,0.000,0.000,0.000,1.000,1.000,1,0.0,0,0,0,0,0.00
Andrew Peeke,26,0,1,0,1,1,0,-1,1066,852,18,196,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.0,0.000,3.377,3.377,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,1,0.0,2,2,0,0,0.00
Kevin Bahl,24,0,1,0,1,1,0,1,1096,892,0,204,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.000,3.285,3.285,0.000,4.036,4.036,0.000,0.000,0.000,0.000,1.000,1.000,0,0.00,2,1,0,0,0.00
Kirby Dach,23,1,1,0,1,1,0,0,959,670,289,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,100.0,0.000,3.754,3.754,0.000,0.000,0.000,0.000,12.457,12.457,0.000,1.000,1.000,1,0.0,3,1,0,4,0.00
Alexandre Texier,25,1,1,0,1,1,0,0,783,783,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0.0,0.000,4.598,4.598,0.000,4.598,4.598,0.000,0.000,0.000,0.000,1.000,1.000,2,0.0,0,3,0,0,0.00
Morgan Barron,26,1,1,0,1,1,0,1,748,703,0,45,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.000,4.813,4.813,0.000,5.121,5.121,0.000,0.000,0.000,0.000,1.000,1.000,1,0.0,1,0,0,0,0.00
Nils Höglander,24,1,1,0,1,1,0,0,904,739,165,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.000,3.982,3.982,0.000,4.871,4.871,0.000,0.000,0.000,0.000,1.000,1.000,3,0.0,1,0,0,0,0.00
Neal Pionk,29,0,1,0,1,1,0,2,1160,1078,49,33,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.000,3.103,3.103,0.000,3.340,3.340,0.000,0.000,0.000,0.000,1.000,1.000,1,0.0,0,2,0,0,0.00
Aatu Räty,22,1,1,0,1,1,0,0,526,526,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.000,6.844,6.844,0.000,6.844,6.844,0.000,0.000,0.000,0.000,1.000,1.000,0,0.00,0,0,5,1,83.33
Anton Lundell,23,1,1,0,1,1,2,0,1019,635,244,140,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.000,3.533,3.533,0.000,5.669,5.669,0.000,0.000,0.000,0.000,1.000,1.000,5,0.0,2,1,6,6,50.00
Michael Kesselring,24,0,1,0,1,1,0,3,1063,957,17,89,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.000,3.387,3.387,0.000,3.762,3.762,0.000,0.000,0.000,0.000,1.000,1.000,1,0.0,2,2,0,0,0.00
John Beecher,23,1,1,0,1,1,0,0,918,575,4,339,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.000,3.922,3.922,0.000,6.261,6.261,0.000,0.000,0.000,0.000,1.000,1.000,3,0.0,1,3,3,2,60.00
Alex Vlasic,23,0,1,0,1,1,0,-1,1142,1081,0,61,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.000,3.152,3.152,0.000,3.330,3.330,0.000,0.000,0.000,0.000,1.000,1.000,1,0.0,0,3,0,0,0.00
Ryker Evans,23,0,1,0,1,1,0,1,981,981,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.000,3.670,3.670,0.000,3.670,3.670,0.000,0.000,0.000,0.000,1.000,1.000,2,0.0,1,0,0,0,0.00
Will Cuylle,22,1,1,0,1,1,2,1,920,855,0,65,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.000,3.913,3.913,0.000,4.211,4.211,0.000,0.000,0.000,0.000,1.000,1.000,1,0.0,3,0,0,1,0.00
Dylan Holloway,23,1,1,0,1,1,0,0,961,920,0,41,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.000,3.746,3.746,0.000,3.913,3.913,0.000,0.000,0.000,0.000,1.000,1.000,1,0.0,3,0,0,0,0.00
Juraj Slafkovsky,20,1,1,0,1,1,0,0,1081,791,290,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,100.0,0.000,3.330,3.330,0.000,0.000,0.000,0.000,12.414,12.414,0.000,1.000,1.000,1,0.0,3,2,0,1,0.00
Erik Haula,33,1,2,0,1,1,2,0,796,599,89,107,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,100.0,0.000,2.261,2.261,0.000,0.000,0.000,0.000,20.112,20.112,0.000,0.500,0.500,0,0.00,3,1,12,7,63.16
Alex Tuch,28,1,2,0,1,1,7,-2,1279,1011,132,135,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.000,1.407,1.407,0.000,1.780,1.780,0.000,0.000,0.000,0.000,0.500,0.500,2,0.0,5,4,4,8,33.33
Jonas Siegenthaler,27,0,2,0,1,1,0,2,1364,1178,7,179,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0.0,0.000,1.319,1.319,0.000,1.528,1.528,0.000,0.000,0.000,0.000,0.500,0.500,2,0.0,5,5,0,0,0.00
Jordan Greenway,27,1,2,0,1,1,0,-1,1007,823,26,158,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.000,1.787,1.787,0.000,2.187,2.187,0.000,0.000,0.000,0.000,0.500,0.500,6,0.0,4,1,0,0,0.00
Jesper Bratt,26,1,2,0,1,1,0,0,1103,783,215,104,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.000,1.632,1.632,0.000,2.297,2.297,0.000,0.000,0.000,0.000,0.500,0.500,7,0.0,4,1,0,0,0.00
Bowen Byram,23,0,2,0,1,1,0,0,1405,1162,211,32,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.000,1.281,1.281,0.000,1.549,1.549,0.000,0.000,0.000,0.000,0.500,0.500,0,0.00,2,5,0,0,0.00
Dawson Mercer,23,1,2,0,1,1,0,1,1135,901,96,137,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0.0,0.000,1.586,1.586,0.000,1.997,1.997,0.000,0.000,0.000,0.000,0.500,0.500,1,0.0,0,0,1,0,100.00
John Peterka,22,1,2,0,1,1,0,-2,630,520,110,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.000,2.855,2.855,0.000,3.462,3.462,0.000,0.000,0.000,0.000,0.500,0.500,2,0.0,1,0,0,0,0.00
Sidney Crosby,37,1,1,0,0,0,2,-2,1259,1035,223,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.0,2,1,11,14,44.00
Kristopher Letang,37,0,1,0,0,0,0,-2,1467,1186,218,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,2,0,0,0,0.00
Evgeni Malkin,38,1,1,0,0,0,0,-3,1040,815,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,1,1,3,6,33.33
Corey Perry,39,1,1,0,0,0,0,-1,736,736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.0,0,0,0,0,0.00
Ryan Suter,39,0,1,0,0,0,0,-1,894,841,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.0,0,1,0,0,0.00
Max Pacioretty,36,1,1,0,0,0,2,0,804,595,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.0,4,0,1,0,100.00
Mikael Backlund,35,1,1,0,0,0,2,0,1279,1005,114,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,0,1,8,11,42.11
Dmitri Kulikov,34,0,1,0,0,0,0,1,1150,1015,6,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,0,1,0,0,0.00
Alec Martinez,37,0,1,0,0,0,0,-2,1471,1294,132,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.0,0,3,0,0,0.00
Erik Karlsson,34,0,1,0,0,0,0,-2,1261,1064,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,0,1,0,0,0.00
John Tavares,34,1,1,0,0,0,0,0,1128,868,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4,0.0,1,0,8,3,72.73
Tyler Myers,34,0,1,0,0,0,0,-1,1178,1066,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.0,0,1,0,0,0.00
Brad Marchand,36,1,1,0,0,0,0,-2,1022,650,270,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.0,0,1,0,0,0.00
Lars Eller,35,1,1,0,0,0,0,-1,995,772,133,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4,0.0,0,0,6,3,66.67
Brayden Schenn,33,1,1,0,0,0,2,-1,1122,1113,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3,0.0,6,3,10,9,52.63
Jeff Skinner,32,1,1,0,0,0,0,-1,836,836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4,0.0,0,0,2,0,100.00
Nick Leddy,33,0,1,0,0,0,0,0,1459,1375,17,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.0,0,1,0,0,0.00
Taylor Hall,33,1,1,0,0,0,0,-2,1048,838,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.0,1,0,2,2,50.00
T.J. Brodie,34,0,1,0,0,0,0,-2,1005,979,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,1,0,0,0,0.00
Oliver Ekman-Larsson,33,0,1,0,0,0,2,0,1245,983,201,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3,0.0,2,0,0,0,0.00
Ryan Reaves,37,1,1,0,0,0,0,0,456,446,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,0,0,0,0,0.00
Christopher Tanev,35,0,1,0,0,0,0,0,1097,867,20,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,0,4,0,0,0.00
Adam Henrique,34,1,1,0,0,0,0,0,818,731,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.0,0,0,5,5,50.00
David Savard,34,0,1,0,0,0,0,0,1205,958,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,0,4,0,0,0.00
Mika Zibanejad,31,1,1,0,0,0,0,1,954,651,189,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,0,0,14,8,63.64
Adam Larsson,32,0,1,0,0,0,4,1,1157,1055,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,2,4,0,0,0.00
Ryan Nugent-Hopkins,31,1,1,0,0,0,0,-2,1128,953,97,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.0,1,1,5,2,71.43
Mattias Ekholm,34,0,1,0,0,0,0,-1,1290,1238,23,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.0,0,1,0,0,0.00
Craig Smith,35,1,1,0,0,0,0,-1,733,579,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,0,0,0,1,0.00
Patrick Maroon,36,1,1,0,0,0,10,-1,807,658,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,1,0,0,1,0.00
Calvin de Haan,33,0,1,0,0,0,0,-1,774,732,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,0,2,0,0,0.00
Jaden Schwartz,32,1,1,0,0,0,0,-2,975,908,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,1,0,0,0,0.00
Viktor Arvidsson,31,1,1,0,0,0,0,-1,956,871,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.0,0,1,0,1,0.00
Mattias Janmark-Nylén,32,1,1,0,0,0,0,0,738,719,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,0,0,0,0,0.00
Joel Armia,31,1,1,0,0,0,0,0,981,596,148,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3,0.0,2,0,0,0,0.00
Pavel Buchnevich,29,1,1,0,0,0,0,1,1117,959,125,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3,0.0,0,0,7,8,46.67
Ondrej Palat,33,1,1,0,0,0,0,0,826,692,53,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,2,1,0,0,0.00
Yanni Gourde,33,1,1,0,0,0,7,0,812,812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,1,0,4,7,36.36
Dylan Demelo,31,0,1,0,0,0,0,2,1173,1086,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,0,5,0,0,0.00
Kasperi Kapanen,28,1,1,0,0,0,0,-1,1065,1057,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,1,0,0,0,0.00
Rickard Rakell,31,1,1,0,0,0,0,-1,983,759,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,3,0,0,0,0.00
Brendan Gallagher,32,1,1,0,0,0,0,0,883,747,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4,0.0,2,1,0,0,0.00
Jamie Oleksiak,32,0,1,0,0,0,0,-1,1180,1076,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,0,0,0,0,0.00
Charlie Coyle,32,1,1,0,0,0,0,-2,1016,532,149,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,2,0,9,10,47.37
Jonathan Drouin,29,1,1,0,0,0,0,-1,1285,1028,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,0,0,0,0,0.00
Morgan Rielly,30,0,1,0,0,0,0,0,1445,1096,278,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4,0.0,1,2,0,0,0.00
Radek Faksa,30,1,1,0,0,0,2,0,598,552,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,1,0,3,6,33.33
Leon Draisaitl,29,1,1,0,0,0,2,-2,1055,935,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3,0.0,2,0,9,8,52.94
Jake McCabe,31,0,1,0,0,0,2,0,1097,879,33,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.0,1,1,0,0,0.00
Connor Murphy,31,0,1,0,0,0,5,0,915,854,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,2,2,0,0,0.00
Oliver Bjorkstrand,29,1,1,0,0,0,0,1,761,694,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4,0.0,1,0,0,0,0.00
Derek Forbort,32,0,1,0,0,0,2,-2,1013,851,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,0,1,0,0,0.00
Nathan Walker,30,1,1,0,0,0,2,0,573,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.0,2,0,0,1,0.00
Colin Miller,32,0,1,0,0,0,0,0,917,897,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,0,1,0,0,0.00
Vladislav Namestnikov,32,1,1,0,0,0,0,0,735,686,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,2,2,3,6,33.33
Brett Kulak,30,0,1,0,0,0,0,-1,1003,871,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.0,0,2,0,0,0.00
Nikita Zadorov,29,0,1,0,0,0,4,-1,1082,887,2,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,6,1,0,0,0.00
Joel Kiviranta,28,1,1,0,0,0,0,0,520,481,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,2,0,0,1,0.00
William Nylander,28,1,1,0,0,0,0,0,1158,904,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,0,0,0,0,0.00
Marcus Pettersson,28,0,1,0,0,0,2,-2,1236,1169,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,1,0,0,0,0.00
Josh Anderson,30,1,1,0,0,0,2,0,687,544,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,0,0,1,0,100.00
Connor McDavid,27,1,1,0,0,0,0,-2,1249,1129,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,1,0,7,4,63.64
David Kämpf,29,1,1,0,0,0,0,0,583,442,16,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,1,1,2,0,100.00
Andre Burakovsky,29,1,1,0,0,0,0,-1,942,889,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,0,1,0,0,0.00
Matt Grzelcyk,30,0,1,0,0,0,0,-2,1244,1093,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,1,0,0,0,0.00
Darnell Nurse,29,0,1,0,0,0,0,-2,1122,1070,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,2,2,0,0,0.00
Carter Verhaeghe,29,1,1,0,0,0,0,-1,1039,572,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4,0.0,2,0,1,0,100.00
Chandler Stephenson,30,1,1,0,0,0,0,-2,1191,1026,67,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,0,0,14,9,60.87
Kevin Hayes,32,1,1,0,0,0,0,-1,726,525,137,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,1,1,4,2,66.67
Jesse Puljujärvi,26,1,1,0,0,0,0,-1,766,630,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3,0.0,1,0,0,0,0.00
Niko Mikkola,28,0,1,0,0,0,0,1,1258,1122,6,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00,1,1,0,0,0.00
Derek Ryan,38,1,1,0,0,0,2,0,702,673,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,0.0,1,0,1,0,100.00
Gustav Forsling,28,0,1,0,0,0,0,3,1541,1044,193,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.0,0,0,0,0,0.00
